Algorithm,Number of Nodes,Final Fitness,Plato,Time,Seed,Fitness List,Final State
Simulated_Annealing,12,23.0,79,0.0483300685882568,743448,"[26.0, 27.0, 26.0, 26.0, 26.0, 25.0, 26.0, 26.0, 24.0, 23.0, 23.0]","{0: [1, 4, 5, 6, 11, 8, 3, 2, 9, 10, 7], 1: [0, 9, 10, 4, 5, 7, 8, 2, 6, 11, 3], 2: [0, 3, 7, 4, 11, 1, 5, 8, 10, 9, 6], 3: [0, 9, 11, 8, 10, 6, 1, 4, 5, 7, 2], 4: [0, 5, 3, 10, 6, 9, 2, 7, 1, 8, 11], 5: [0, 3, 2, 11, 1, 6, 4, 10, 8, 7, 9], 6: [0, 11, 10, 2, 4, 8, 9, 3, 7, 5, 1], 7: [0, 3, 9, 6, 1, 8, 10, 5, 11, 4, 2], 8: [0, 2, 10, 1, 7, 6, 5, 9, 11, 3, 4], 9: [0, 3, 6, 4, 7, 5, 11, 2, 1, 10, 8], 10: [0, 3, 6, 7, 11, 2, 9, 8, 1, 5, 4], 11: [0, 2, 7, 9, 1, 5, 6, 4, 3, 8, 10]}"
Simulated_Annealing,12,22.0,518,0.2646520137786865,110307,"[27.0, 25.0, 27.0, 26.0, 25.0, 26.0, 26.0, 25.0, 25.0, 23.0, 22.0]","{0: [1, 11, 5, 9, 3, 2, 4, 10, 8, 7, 6], 1: [0, 4, 9, 10, 2, 5, 8, 7, 11, 3, 6], 2: [0, 5, 1, 10, 3, 8, 4, 9, 6, 7, 11], 3: [0, 8, 10, 2, 5, 7, 4, 6, 9, 11, 1], 4: [0, 11, 1, 3, 7, 8, 6, 2, 9, 5, 10], 5: [0, 10, 6, 4, 7, 9, 1, 2, 8, 3, 11], 6: [0, 7, 11, 10, 8, 2, 1, 4, 5, 3, 9], 7: [0, 1, 9, 11, 3, 10, 5, 4, 8, 2, 6], 8: [0, 3, 9, 10, 2, 4, 5, 6, 1, 7, 11], 9: [0, 1, 10, 7, 5, 3, 6, 11, 8, 2, 4], 10: [0, 6, 11, 2, 1, 5, 9, 4, 3, 8, 7], 11: [0, 3, 9, 1, 8, 2, 4, 5, 10, 6, 7]}"
Simulated_Annealing,12,22.0,414,0.2213518619537353,464574,"[26.0, 27.0, 26.0, 26.0, 24.0, 25.0, 23.0, 26.0, 24.0, 22.0, 22.0]","{0: [1, 10, 4, 5, 6, 8, 9, 2, 11, 7, 3], 1: [0, 2, 4, 10, 3, 11, 5, 8, 6, 7, 9], 2: [0, 9, 4, 11, 6, 3, 1, 7, 8, 10, 5], 3: [0, 4, 2, 10, 9, 8, 6, 7, 5, 11, 1], 4: [0, 10, 2, 8, 1, 3, 5, 9, 11, 6, 7], 5: [0, 1, 4, 6, 11, 9, 2, 7, 8, 10, 3], 6: [0, 2, 5, 1, 9, 11, 7, 10, 3, 4, 8], 7: [0, 3, 1, 11, 4, 6, 8, 9, 2, 10, 5], 8: [0, 6, 9, 5, 4, 2, 1, 11, 7, 3, 10], 9: [0, 5, 3, 10, 8, 1, 4, 11, 6, 7, 2], 10: [0, 6, 1, 8, 7, 5, 9, 3, 11, 4, 2], 11: [0, 5, 2, 7, 8, 6, 3, 1, 9, 4, 10]}"
Simulated_Annealing,12,20.0,660,0.2988648414611816,610457,"[26.0, 26.0, 26.0, 25.0, 26.0, 26.0, 27.0, 25.0, 25.0, 23.0, 20.0]","{0: [1, 4, 10, 7, 2, 11, 9, 5, 3, 6, 8], 1: [0, 11, 2, 7, 6, 8, 5, 4, 9, 3, 10], 2: [0, 5, 8, 10, 3, 4, 9, 6, 7, 11, 1], 3: [0, 8, 11, 5, 7, 1, 2, 4, 6, 10, 9], 4: [0, 8, 1, 5, 2, 9, 3, 6, 11, 7, 10], 5: [0, 7, 1, 8, 2, 3, 4, 11, 6, 9, 10], 6: [0, 8, 5, 11, 3, 1, 4, 7, 10, 9, 2], 7: [0, 5, 1, 9, 8, 2, 11, 4, 6, 10, 3], 8: [0, 2, 5, 10, 6, 9, 3, 1, 11, 7, 4], 9: [0, 11, 4, 1, 10, 5, 7, 8, 3, 6, 2], 10: [0, 4, 1, 7, 8, 5, 9, 2, 6, 11, 3], 11: [0, 1, 7, 6, 8, 9, 5, 10, 2, 3, 4]}"
Simulated_Annealing,12,21.0,628,0.2903969287872314,806378,"[27.0, 27.0, 25.0, 27.0, 26.0, 27.0, 27.0, 25.0, 24.0, 22.0, 21.0]","{0: [1, 3, 9, 7, 2, 11, 4, 6, 8, 10, 5], 1: [0, 7, 11, 2, 6, 3, 9, 4, 8, 5, 10], 2: [0, 1, 4, 3, 8, 7, 11, 9, 5, 6, 10], 3: [0, 10, 11, 2, 4, 6, 1, 9, 8, 5, 7], 4: [0, 8, 5, 7, 6, 11, 3, 2, 9, 1, 10], 5: [0, 3, 1, 4, 9, 8, 6, 2, 11, 10, 7], 6: [0, 8, 2, 1, 9, 5, 3, 7, 10, 11, 4], 7: [0, 2, 6, 11, 1, 5, 10, 4, 9, 3, 8], 8: [0, 2, 4, 7, 10, 6, 3, 9, 1, 5, 11], 9: [0, 8, 1, 4, 7, 2, 10, 5, 3, 6, 11], 10: [0, 7, 5, 11, 6, 9, 2, 1, 4, 3, 8], 11: [0, 2, 10, 4, 6, 8, 3, 5, 1, 7, 9]}"
Simulated_Annealing,12,23.0,228,0.1320009231567382,715113,"[27.0, 26.0, 25.0, 25.0, 25.0, 27.0, 27.0, 26.0, 26.0, 23.0, 23.0]","{0: [1, 8, 5, 7, 4, 6, 3, 11, 2, 9, 10], 1: [0, 2, 3, 8, 4, 7, 5, 11, 10, 6, 9], 2: [0, 8, 6, 9, 7, 10, 11, 1, 4, 3, 5], 3: [0, 10, 9, 1, 5, 11, 2, 6, 8, 7, 4], 4: [0, 10, 6, 3, 5, 2, 8, 7, 11, 9, 1], 5: [0, 1, 6, 3, 7, 9, 11, 10, 8, 4, 2], 6: [0, 10, 5, 9, 11, 7, 1, 4, 3, 8, 2], 7: [0, 3, 9, 8, 10, 1, 2, 4, 6, 5, 11], 8: [0, 3, 5, 9, 11, 1, 4, 7, 6, 2, 10], 9: [0, 8, 3, 6, 11, 2, 7, 10, 4, 1, 5], 10: [0, 11, 1, 3, 4, 8, 7, 5, 6, 2, 9], 11: [0, 10, 3, 8, 6, 2, 1, 7, 5, 4, 9]}"
Simulated_Annealing,12,22.0,603,0.2852859497070312,676360,"[26.0, 26.0, 27.0, 27.0, 26.0, 26.0, 26.0, 25.0, 25.0, 23.0, 22.0]","{0: [1, 10, 5, 11, 2, 6, 4, 9, 8, 3, 7], 1: [0, 3, 7, 2, 5, 9, 4, 10, 8, 11, 6], 2: [0, 5, 10, 4, 7, 9, 1, 6, 11, 8, 3], 3: [0, 6, 8, 7, 5, 2, 4, 1, 10, 9, 11], 4: [0, 6, 3, 8, 1, 10, 2, 9, 5, 11, 7], 5: [0, 6, 3, 10, 9, 7, 8, 11, 1, 2, 4], 6: [0, 5, 11, 4, 3, 1, 8, 7, 10, 9, 2], 7: [0, 2, 11, 9, 3, 8, 5, 10, 6, 1, 4], 8: [0, 2, 10, 1, 5, 7, 11, 4, 3, 6, 9], 9: [0, 4, 10, 1, 8, 7, 2, 11, 5, 6, 3], 10: [0, 8, 6, 7, 5, 11, 4, 9, 2, 1, 3], 11: [0, 6, 4, 10, 5, 1, 2, 9, 8, 3, 7]}"
Simulated_Annealing,12,21.0,667,0.2963409423828125,372090,"[25.0, 26.0, 27.0, 26.0, 25.0, 25.0, 26.0, 26.0, 26.0, 22.0, 21.0]","{0: [1, 9, 7, 4, 6, 8, 10, 11, 2, 5, 3], 1: [0, 9, 8, 3, 7, 6, 11, 2, 4, 10, 5], 2: [0, 6, 4, 1, 7, 11, 8, 10, 5, 3, 9], 3: [0, 10, 2, 5, 7, 9, 4, 11, 8, 6, 1], 4: [0, 8, 9, 11, 3, 5, 10, 7, 2, 1, 6], 5: [0, 6, 3, 2, 1, 8, 11, 9, 10, 4, 7], 6: [0, 10, 9, 1, 7, 4, 3, 8, 5, 11, 2], 7: [0, 3, 8, 6, 2, 1, 4, 10, 9, 5, 11], 8: [0, 7, 9, 4, 2, 10, 11, 6, 3, 5, 1], 9: [0, 10, 5, 2, 1, 11, 7, 6, 4, 8, 3], 10: [0, 1, 9, 4, 5, 6, 8, 11, 3, 7, 2], 11: [0, 1, 5, 3, 9, 4, 6, 10, 2, 7, 8]}"
Simulated_Annealing,12,23.0,311,0.1762080192565918,994862,"[27.0, 27.0, 27.0, 26.0, 26.0, 25.0, 26.0, 25.0, 25.0, 23.0]","{0: [1, 11, 2, 3, 7, 5, 4, 8, 9, 10, 6], 1: [0, 7, 6, 5, 8, 11, 10, 2, 9, 4, 3], 2: [0, 8, 11, 4, 10, 6, 7, 9, 3, 5, 1], 3: [0, 4, 10, 7, 9, 1, 11, 5, 6, 2, 8], 4: [0, 8, 3, 9, 2, 7, 6, 10, 5, 11, 1], 5: [0, 7, 10, 6, 11, 4, 2, 3, 9, 1, 8], 6: [0, 1, 4, 10, 5, 7, 9, 2, 3, 11, 8], 7: [0, 8, 10, 2, 11, 9, 5, 4, 1, 3, 6], 8: [0, 7, 4, 5, 2, 10, 3, 11, 9, 6, 1], 9: [0, 10, 7, 6, 5, 8, 1, 2, 11, 3, 4], 10: [0, 1, 11, 5, 2, 4, 7, 9, 3, 8, 6], 11: [0, 7, 1, 6, 4, 10, 3, 8, 9, 2, 5]}"
Simulated_Annealing,12,23.0,218,0.1264588832855224,94385,"[27.0, 26.0, 25.0, 25.0, 24.0, 26.0, 27.0, 25.0, 26.0, 23.0, 23.0]","{0: [1, 6, 8, 2, 11, 7, 5, 3, 10, 4, 9], 1: [0, 3, 9, 4, 5, 8, 6, 11, 7, 10, 2], 2: [0, 10, 11, 7, 9, 1, 3, 5, 6, 8, 4], 3: [0, 4, 6, 5, 10, 9, 11, 1, 8, 7, 2], 4: [0, 8, 7, 5, 6, 3, 1, 2, 9, 10, 11], 5: [0, 8, 11, 7, 1, 2, 3, 10, 9, 6, 4], 6: [0, 4, 10, 3, 5, 8, 9, 2, 11, 7, 1], 7: [0, 9, 8, 4, 3, 10, 1, 11, 5, 6, 2], 8: [0, 1, 10, 7, 2, 9, 4, 3, 11, 5, 6], 9: [0, 5, 6, 1, 11, 10, 3, 2, 7, 8, 4], 10: [0, 8, 6, 5, 9, 2, 11, 1, 4, 3, 7], 11: [0, 2, 4, 1, 8, 5, 6, 10, 9, 3, 7]}"
Simulated_Annealing,12,22.0,597,0.283062219619751,197541,"[27.0, 27.0, 27.0, 26.0, 25.0, 25.0, 27.0, 26.0, 26.0, 23.0, 22.0]","{0: [1, 8, 4, 6, 11, 10, 9, 7, 3, 5, 2], 1: [0, 8, 2, 6, 3, 10, 9, 4, 5, 7, 11], 2: [0, 4, 9, 10, 1, 3, 5, 6, 7, 11, 8], 3: [0, 6, 11, 10, 2, 7, 1, 8, 4, 5, 9], 4: [0, 10, 9, 5, 8, 6, 3, 11, 2, 1, 7], 5: [0, 7, 10, 3, 2, 11, 9, 4, 6, 8, 1], 6: [0, 3, 5, 7, 1, 2, 4, 10, 11, 8, 9], 7: [0, 1, 6, 2, 3, 4, 10, 5, 8, 9, 11], 8: [0, 2, 9, 7, 11, 10, 5, 4, 1, 3, 6], 9: [0, 4, 8, 11, 5, 2, 7, 6, 10, 3, 1], 10: [0, 11, 6, 3, 4, 5, 7, 1, 2, 9, 8], 11: [0, 4, 1, 7, 3, 6, 5, 9, 2, 8, 10]}"
Simulated_Annealing,12,22.0,434,0.2456278800964355,473868,"[26.0, 26.0, 26.0, 25.0, 27.0, 26.0, 25.0, 27.0, 25.0, 22.0, 22.0]","{0: [1, 4, 7, 10, 8, 6, 5, 3, 11, 9, 2], 1: [0, 4, 6, 9, 8, 10, 11, 7, 2, 5, 3], 2: [0, 1, 8, 4, 6, 7, 11, 3, 9, 5, 10], 3: [0, 6, 7, 10, 9, 1, 5, 8, 4, 2, 11], 4: [0, 6, 1, 11, 10, 3, 7, 8, 2, 9, 5], 5: [0, 11, 10, 6, 8, 2, 9, 7, 4, 3, 1], 6: [0, 3, 10, 5, 4, 7, 2, 8, 11, 1, 9], 7: [0, 8, 11, 2, 1, 4, 6, 10, 9, 3, 5], 8: [0, 9, 10, 2, 3, 11, 4, 6, 7, 1, 5], 9: [0, 5, 7, 11, 6, 8, 10, 1, 4, 2, 3], 10: [0, 3, 8, 5, 11, 7, 9, 4, 1, 6, 2], 11: [0, 3, 5, 9, 8, 10, 6, 2, 7, 1, 4]}"
Simulated_Annealing,12,22.0,644,0.3000669479370117,903046,"[26.0, 26.0, 26.0, 26.0, 27.0, 26.0, 26.0, 25.0, 26.0, 23.0, 22.0]","{0: [1, 7, 10, 8, 9, 6, 5, 2, 11, 3, 4], 1: [0, 11, 2, 9, 3, 5, 10, 4, 6, 7, 8], 2: [0, 3, 6, 10, 5, 4, 1, 7, 9, 11, 8], 3: [0, 7, 1, 8, 10, 11, 6, 5, 4, 2, 9], 4: [0, 2, 7, 3, 10, 1, 8, 9, 11, 6, 5], 5: [0, 10, 11, 7, 2, 1, 6, 4, 9, 3, 8], 6: [0, 9, 7, 8, 3, 11, 4, 10, 5, 1, 2], 7: [0, 4, 9, 10, 8, 2, 1, 3, 11, 6, 5], 8: [0, 7, 3, 1, 11, 10, 9, 5, 6, 2, 4], 9: [0, 5, 1, 11, 2, 3, 8, 10, 4, 7, 6], 10: [0, 7, 11, 5, 9, 4, 3, 6, 2, 8, 1], 11: [0, 2, 6, 9, 5, 10, 7, 4, 3, 8, 1]}"
Simulated_Annealing,12,21.0,572,0.2816801071166992,440925,"[27.0, 27.0, 27.0, 26.0, 25.0, 25.0, 25.0, 26.0, 25.0, 22.0, 21.0]","{0: [1, 3, 8, 9, 11, 5, 7, 2, 10, 4, 6], 1: [0, 6, 4, 5, 10, 2, 7, 11, 3, 8, 9], 2: [0, 11, 9, 10, 4, 3, 8, 6, 1, 7, 5], 3: [0, 6, 11, 2, 7, 5, 1, 4, 9, 10, 8], 4: [0, 2, 3, 5, 11, 9, 6, 10, 7, 8, 1], 5: [0, 3, 7, 8, 6, 9, 2, 10, 4, 11, 1], 6: [0, 8, 3, 5, 10, 11, 9, 4, 7, 1, 2], 7: [0, 10, 1, 6, 11, 5, 3, 8, 2, 9, 4], 8: [0, 10, 5, 3, 11, 6, 2, 4, 7, 1, 9], 9: [0, 8, 5, 1, 7, 4, 10, 2, 11, 6, 3], 10: [0, 9, 11, 4, 5, 8, 3, 7, 1, 2, 6], 11: [0, 5, 1, 6, 9, 2, 8, 7, 3, 10, 4]}"
Simulated_Annealing,12,22.0,434,0.2283048629760742,263110,"[27.0, 27.0, 26.0, 26.0, 26.0, 25.0, 26.0, 26.0, 25.0, 22.0, 22.0]","{0: [1, 5, 6, 9, 2, 3, 8, 7, 11, 4, 10], 1: [0, 2, 9, 8, 7, 6, 4, 10, 11, 3, 5], 2: [0, 4, 10, 11, 7, 1, 5, 8, 9, 6, 3], 3: [0, 7, 2, 9, 5, 1, 4, 11, 10, 6, 8], 4: [0, 9, 6, 10, 1, 3, 2, 8, 11, 7, 5], 5: [0, 1, 3, 4, 9, 11, 6, 8, 2, 7, 10], 6: [0, 4, 5, 1, 3, 9, 2, 7, 8, 10, 11], 7: [0, 1, 11, 10, 5, 3, 8, 4, 9, 6, 2], 8: [0, 7, 3, 4, 9, 11, 2, 10, 6, 5, 1], 9: [0, 10, 8, 3, 6, 1, 2, 11, 5, 7, 4], 10: [0, 7, 6, 4, 5, 1, 2, 3, 9, 11, 8], 11: [0, 2, 6, 9, 8, 5, 7, 4, 10, 1, 3]}"
Simulated_Annealing,12,23.0,299,0.1702508926391601,277161,"[27.0, 27.0, 27.0, 26.0, 26.0, 25.0, 25.0, 25.0, 25.0, 23.0, 23.0]","{0: [1, 4, 2, 11, 7, 10, 6, 3, 8, 5, 9], 1: [0, 10, 2, 7, 3, 8, 5, 11, 4, 9, 6], 2: [0, 6, 8, 1, 7, 11, 10, 5, 3, 9, 4], 3: [0, 5, 8, 6, 10, 11, 7, 4, 2, 1, 9], 4: [0, 1, 5, 10, 3, 11, 2, 8, 6, 7, 9], 5: [0, 4, 8, 9, 6, 3, 11, 1, 7, 10, 2], 6: [0, 2, 1, 9, 5, 4, 3, 8, 10, 7, 11], 7: [0, 8, 1, 9, 11, 5, 10, 3, 2, 6, 4], 8: [0, 11, 6, 5, 7, 3, 9, 10, 1, 4, 2], 9: [0, 3, 2, 11, 1, 4, 10, 7, 8, 6, 5], 10: [0, 5, 2, 8, 11, 9, 6, 1, 4, 3, 7], 11: [0, 6, 9, 1, 5, 4, 8, 2, 3, 7, 10]}"
Simulated_Annealing,12,22.0,457,0.2258350849151611,955525,"[27.0, 25.0, 26.0, 26.0, 27.0, 26.0, 26.0, 26.0, 25.0, 22.0]","{0: [1, 11, 8, 5, 4, 10, 7, 3, 6, 2, 9], 1: [0, 7, 11, 10, 5, 3, 2, 8, 9, 6, 4], 2: [0, 8, 5, 9, 4, 1, 3, 6, 11, 7, 10], 3: [0, 7, 8, 1, 5, 11, 10, 4, 2, 9, 6], 4: [0, 6, 11, 3, 5, 2, 8, 10, 7, 1, 9], 5: [0, 9, 11, 6, 10, 7, 8, 3, 4, 2, 1], 6: [0, 9, 3, 7, 4, 2, 10, 11, 8, 5, 1], 7: [0, 10, 11, 1, 4, 6, 9, 5, 2, 8, 3], 8: [0, 11, 4, 3, 9, 7, 2, 10, 6, 5, 1], 9: [0, 11, 3, 10, 6, 4, 8, 1, 7, 2, 5], 10: [0, 9, 3, 6, 11, 1, 2, 5, 4, 8, 7], 11: [0, 2, 1, 3, 5, 9, 10, 4, 6, 7, 8]}"
Simulated_Annealing,12,21.0,658,0.3079309463500976,359026,"[26.0, 25.0, 27.0, 27.0, 26.0, 27.0, 26.0, 27.0, 25.0, 22.0, 21.0]","{0: [1, 5, 7, 3, 11, 8, 6, 10, 4, 2, 9], 1: [0, 7, 10, 2, 5, 8, 9, 11, 6, 4, 3], 2: [0, 9, 7, 3, 11, 5, 8, 4, 1, 10, 6], 3: [0, 7, 9, 1, 11, 8, 2, 4, 6, 10, 5], 4: [0, 10, 6, 3, 7, 9, 2, 1, 8, 11, 5], 5: [0, 10, 11, 6, 7, 2, 1, 9, 8, 3, 4], 6: [0, 7, 8, 3, 4, 5, 1, 10, 2, 11, 9], 7: [0, 1, 2, 5, 3, 4, 11, 9, 8, 6, 10], 8: [0, 6, 7, 2, 1, 11, 3, 4, 5, 10, 9], 9: [0, 7, 1, 8, 2, 11, 4, 5, 6, 3, 10], 10: [0, 5, 11, 2, 1, 9, 7, 6, 3, 8, 4], 11: [0, 5, 9, 1, 7, 4, 8, 2, 3, 10, 6]}"
Simulated_Annealing,12,21.0,454,0.2321908473968505,351918,"[27.0, 26.0, 26.0, 26.0, 25.0, 26.0, 26.0, 26.0, 25.0, 21.0, 21.0]","{0: [1, 3, 7, 8, 4, 5, 10, 6, 11, 9, 2], 1: [0, 2, 3, 4, 11, 9, 6, 7, 8, 10, 5], 2: [0, 8, 7, 3, 9, 6, 11, 5, 10, 4, 1], 3: [0, 9, 1, 11, 5, 7, 8, 6, 10, 2, 4], 4: [0, 10, 1, 9, 11, 6, 2, 8, 5, 3, 7], 5: [0, 4, 7, 6, 9, 3, 10, 8, 1, 2, 11], 6: [0, 5, 4, 10, 11, 8, 1, 3, 2, 7, 9], 7: [0, 3, 4, 2, 11, 8, 5, 6, 10, 9, 1], 8: [0, 6, 9, 10, 5, 11, 1, 7, 3, 4, 2], 9: [0, 6, 5, 8, 2, 10, 11, 7, 1, 4, 3], 10: [0, 6, 11, 2, 4, 5, 7, 1, 9, 3, 8], 11: [0, 5, 3, 6, 8, 2, 7, 10, 4, 1, 9]}"
Simulated_Annealing,12,21.0,292,0.1631281375885009,513069,"[27.0, 27.0, 26.0, 25.0, 26.0, 26.0, 26.0, 27.0, 25.0, 21.0]","{0: [1, 6, 3, 10, 7, 4, 8, 11, 5, 9, 2], 1: [0, 5, 9, 6, 8, 3, 2, 7, 4, 11, 10], 2: [0, 1, 7, 11, 5, 4, 10, 6, 8, 3, 9], 3: [0, 6, 4, 8, 2, 1, 7, 10, 11, 9, 5], 4: [0, 2, 3, 11, 7, 10, 6, 5, 1, 9, 8], 5: [0, 9, 1, 7, 11, 2, 3, 6, 10, 4, 8], 6: [0, 11, 8, 10, 5, 9, 2, 1, 4, 7, 3], 7: [0, 5, 4, 2, 9, 1, 10, 6, 11, 3, 8], 8: [0, 4, 6, 10, 11, 9, 2, 5, 7, 1, 3], 9: [0, 11, 2, 1, 3, 4, 7, 8, 6, 5, 10], 10: [0, 5, 8, 6, 1, 7, 9, 11, 3, 2, 4], 11: [0, 7, 5, 9, 4, 1, 8, 6, 2, 3, 10]}"
Simulated_Annealing,12,22.0,573,0.2767469882965088,197472,"[26.0, 26.0, 27.0, 27.0, 27.0, 26.0, 26.0, 27.0, 24.0, 23.0, 22.0]","{0: [1, 5, 11, 8, 2, 9, 10, 4, 7, 6, 3], 1: [0, 3, 2, 4, 10, 8, 5, 9, 7, 11, 6], 2: [0, 8, 9, 5, 4, 7, 1, 6, 11, 10, 3], 3: [0, 2, 6, 8, 9, 5, 11, 10, 4, 7, 1], 4: [0, 9, 3, 6, 5, 10, 11, 1, 7, 2, 8], 5: [0, 6, 4, 11, 3, 9, 1, 7, 10, 8, 2], 6: [0, 11, 3, 9, 4, 10, 7, 2, 5, 1, 8], 7: [0, 8, 9, 3, 6, 11, 1, 5, 10, 4, 2], 8: [0, 6, 11, 5, 7, 4, 2, 1, 10, 3, 9], 9: [0, 6, 1, 5, 7, 10, 4, 11, 2, 3, 8], 10: [0, 3, 4, 6, 8, 9, 5, 11, 1, 7, 2], 11: [0, 9, 10, 3, 5, 2, 4, 7, 8, 1, 6]}"
Simulated_Annealing,12,21.0,88,0.0520100593566894,421126,"[26.0, 25.0, 26.0, 24.0, 27.0, 25.0, 25.0, 26.0, 23.0, 23.0, 21.0]","{0: [1, 7, 10, 6, 2, 9, 5, 8, 11, 3, 4], 1: [0, 3, 6, 5, 7, 9, 11, 10, 2, 8, 4], 2: [0, 10, 3, 7, 6, 11, 9, 8, 1, 4, 5], 3: [0, 9, 1, 8, 7, 10, 5, 11, 6, 4, 2], 4: [0, 8, 11, 9, 7, 3, 6, 10, 5, 1, 2], 5: [0, 11, 10, 8, 3, 6, 4, 1, 7, 2, 9], 6: [0, 4, 3, 1, 11, 7, 5, 10, 9, 2, 8], 7: [0, 6, 1, 8, 2, 5, 4, 10, 9, 11, 3], 8: [0, 5, 10, 3, 9, 1, 2, 11, 4, 6, 7], 9: [0, 2, 1, 10, 4, 3, 5, 8, 6, 11, 7], 10: [0, 8, 9, 2, 3, 11, 1, 5, 4, 6, 7], 11: [0, 1, 2, 3, 10, 7, 9, 5, 6, 4, 8]}"
Simulated_Annealing,12,22.0,469,0.233612060546875,229030,"[26.0, 27.0, 25.0, 27.0, 26.0, 27.0, 24.0, 25.0, 25.0, 22.0, 22.0]","{0: [1, 5, 2, 3, 10, 4, 7, 9, 6, 11, 8], 1: [0, 6, 7, 3, 5, 2, 8, 10, 4, 9, 11], 2: [0, 6, 11, 8, 1, 7, 10, 4, 9, 5, 3], 3: [0, 5, 9, 2, 8, 1, 6, 4, 10, 7, 11], 4: [0, 3, 5, 6, 7, 9, 11, 2, 10, 8, 1], 5: [0, 3, 10, 1, 9, 11, 6, 4, 7, 8, 2], 6: [0, 11, 3, 2, 9, 4, 7, 5, 10, 1, 8], 7: [0, 11, 9, 4, 8, 1, 6, 2, 5, 3, 10], 8: [0, 7, 11, 10, 4, 3, 5, 6, 2, 9, 1], 9: [0, 8, 4, 7, 6, 10, 5, 2, 11, 1, 3], 10: [0, 2, 1, 9, 4, 5, 7, 3, 8, 11, 6], 11: [0, 10, 8, 1, 9, 5, 4, 2, 3, 6, 7]}"
Simulated_Annealing,12,22.0,358,0.188446044921875,987786,"[26.0, 25.0, 24.0, 27.0, 26.0, 27.0, 27.0, 26.0, 26.0, 22.0]","{0: [1, 8, 7, 9, 2, 3, 10, 5, 6, 11, 4], 1: [0, 10, 3, 6, 7, 9, 8, 5, 4, 11, 2], 2: [0, 3, 8, 1, 4, 10, 5, 11, 6, 7, 9], 3: [0, 9, 1, 4, 6, 5, 7, 10, 2, 8, 11], 4: [0, 8, 1, 11, 9, 5, 10, 6, 2, 3, 7], 5: [0, 7, 1, 11, 3, 9, 2, 4, 6, 10, 8], 6: [0, 3, 10, 4, 7, 11, 9, 2, 5, 8, 1], 7: [0, 10, 9, 11, 4, 6, 3, 1, 5, 2, 8], 8: [0, 11, 6, 7, 4, 10, 1, 5, 2, 3, 9], 9: [0, 4, 11, 2, 10, 5, 1, 3, 6, 7, 8], 10: [0, 4, 2, 6, 11, 3, 9, 8, 5, 1, 7], 11: [0, 5, 10, 7, 4, 9, 6, 2, 3, 1, 8]}"
Simulated_Annealing,12,21.0,388,0.247770071029663,835709,"[26.0, 26.0, 26.0, 25.0, 26.0, 25.0, 27.0, 26.0, 25.0, 21.0]","{0: [1, 7, 3, 4, 6, 10, 9, 11, 2, 8, 5], 1: [0, 9, 7, 8, 11, 3, 6, 5, 10, 2, 4], 2: [0, 11, 4, 3, 7, 10, 9, 6, 5, 8, 1], 3: [0, 7, 8, 6, 10, 1, 11, 5, 9, 2, 4], 4: [0, 11, 8, 3, 2, 7, 10, 9, 5, 1, 6], 5: [0, 7, 3, 6, 2, 8, 4, 9, 10, 1, 11], 6: [0, 9, 7, 1, 10, 5, 11, 8, 3, 2, 4], 7: [0, 6, 10, 9, 2, 1, 3, 5, 8, 11, 4], 8: [0, 1, 11, 6, 3, 4, 5, 2, 9, 10, 7], 9: [0, 5, 10, 3, 11, 7, 1, 2, 4, 8, 6], 10: [0, 7, 9, 2, 8, 4, 11, 1, 5, 6, 3], 11: [0, 5, 7, 10, 4, 6, 3, 8, 1, 9, 2]}"
Simulated_Annealing,12,22.0,482,0.2432758808135986,51475,"[27.0, 26.0, 25.0, 26.0, 25.0, 26.0, 25.0, 25.0, 24.0, 22.0, 22.0]","{0: [1, 9, 2, 11, 5, 8, 4, 6, 3, 10, 7], 1: [0, 8, 5, 4, 10, 7, 3, 6, 11, 9, 2], 2: [0, 5, 6, 9, 3, 8, 7, 1, 10, 11, 4], 3: [0, 11, 6, 1, 7, 4, 9, 10, 2, 5, 8], 4: [0, 6, 10, 3, 11, 9, 7, 1, 5, 2, 8], 5: [0, 11, 2, 8, 3, 4, 1, 7, 10, 6, 9], 6: [0, 5, 4, 7, 11, 10, 8, 3, 1, 2, 9], 7: [0, 4, 10, 5, 1, 2, 8, 11, 3, 9, 6], 8: [0, 2, 3, 5, 10, 1, 11, 9, 4, 7, 6], 9: [0, 8, 3, 7, 2, 5, 4, 11, 6, 1, 10], 10: [0, 1, 11, 7, 3, 8, 4, 5, 9, 6, 2], 11: [0, 6, 10, 5, 3, 9, 4, 8, 1, 7, 2]}"
