Algorithm,Bracket,Final Fitness,Plato,Time,Seed,Fitness List,Final State
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0027251243591308,490767,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026988983154296,955029,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.002695083618164,297179,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026028156280517,75781,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026071071624755,165142,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026040077209472,367793,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0027570724487304,277078,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026180744171142,627929,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026030540466308,388838,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026249885559082,157303,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0027611255645751,316996,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026180744171142,104725,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026068687438964,597989,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0025689601898193,982173,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0027577877044677,170353,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026988983154296,97381,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0027289390563964,198283,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026271343231201,608533,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.002587080001831,625076,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0027558803558349,5094,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0028278827667236,158178,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026018619537353,166332,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026390552520751,842051,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0027449131011962,478341,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026068687438964,723500,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0031359195709228,884822,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026381015777587,957665,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0027048587799072,736930,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0027339458465576,766752,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.002593994140625,853650,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026359558105468,523155,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0025758743286132,1875,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0025811195373535,471689,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0025510787963867,965241,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0025680065155029,520557,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.002577781677246,848057,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0027360916137695,626957,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0025889873504638,400250,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0025808811187744,668086,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026690959930419,503338,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0028066635131835,822424,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.002598762512207,888421,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0025489330291748,912393,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.002551794052124,589367,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.00278902053833,929799,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0025942325592041,869377,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026471614837646,524209,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026640892028808,743776,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0027310848236083,935061,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0025601387023925,101825,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026311874389648,860127,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026829242706298,653019,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0027799606323242,70971,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0025851726531982,172444,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0026991367340087,496994,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0025999546051025,654570,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
Random_Hill_Climb,"[1, 1, 2, 2]",5,1,0.0027439594268798,94962,"[5, 5, 5, 5, 5]","{0: [6, 7, 11, 9], 1: [7, 10, 8, 6], 2: [8, 11, 7, 9], 3: [9, 10, 8, 6], 4: [10, 11, 9, 7], 5: [11, 6, 10, 8], 6: [0, 3, 1, 5], 7: [0, 1, 4, 2], 8: [1, 2, 5, 3], 9: [0, 4, 3, 2], 10: [1, 5, 3, 4], 11: [0, 4, 2, 5]}"
